Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Affordability,Income_to_Cost_Ratio,Affordability_Level
Afghanistan,20.37,2.72,12.09,14.92,12.41,23.04,Affordable,1.9057071960297767,Good
Albania,35.5,8.47,22.83,29.32,25.82,30.19,Affordable,1.3223828296101623,Good
Algeria,26.87,4.59,16.43,28.82,14.48,24.63,Affordable,1.4990870359099209,Good
Argentina,34.69,7.71,22.04,28.17,33.32,30.72,Affordable,1.3938294010889292,Good
Armenia,33.89,11.61,23.45,27.59,30.55,28.86,Affordable,1.2307036247334755,Good
Australia,77.75,36.84,58.57,77.44,72.95,104.63,Affordable,1.7864094246201125,Good
Austria,71.04,27.13,50.46,65.88,66.03,77.25,Affordable,1.5309155766944114,Good
Azerbaijan,29.73,7.86,19.48,26.57,26.73,27.26,Affordable,1.3993839835728954,Good
Bahamas,84.0,35.34,61.19,70.59,89.09,45.07,Not Affordable,0.7365582611537833,Poor
Bahrain,54.77,29.22,42.79,44.59,48.94,61.41,Affordable,1.435148399158682,Good
Bangladesh,33.13,4.42,19.67,30.41,21.7,25.3,Affordable,1.2862226741230298,Good
Barbados,92.37,21.99,59.38,87.81,78.18,32.08,Not Affordable,0.5402492421690804,Poor
Belarus,30.89,9.81,21.01,27.24,31.64,31.78,Affordable,1.5126130414088528,Good
Belgium,72.61,25.79,50.67,63.32,78.63,79.72,Affordable,1.5733175448983618,Good
Belize,51.3,11.64,32.71,48.76,36.6,45.73,Affordable,1.3980434118006724,Good
Bermuda,146.04,98.58,123.8,148.66,159.17,81.07,Not Affordable,0.6548465266558966,Poor
Bolivia,34.77,10.18,23.24,31.26,24.97,36.04,Affordable,1.5507745266781412,Good
Bosnia And Herzegovina,36.12,6.82,22.39,31.14,25.34,44.1,Affordable,1.9696292987941044,Good
Botswana,40.17,10.21,26.12,35.16,42.5,62.63,Affordable,2.3977794793261866,Good
Brazil,33.24,8.27,21.54,28.16,25.24,27.85,Affordable,1.2929433611884866,Good
Bulgaria,38.38,9.07,24.64,34.02,32.44,45.96,Affordable,1.8652597402597402,Good
Cambodia,49.11,15.68,33.44,50.61,22.9,13.32,Not Affordable,0.3983253588516747,Poor
Cameroon,39.48,6.91,24.22,40.41,26.33,15.37,Not Affordable,0.6345995045417011,Poor
Canada,70.22,34.33,53.4,70.01,67.86,87.98,Affordable,1.647565543071161,Good
Chile,43.9,13.51,29.66,38.87,43.26,33.27,Affordable,1.1217127444369521,Good
China,41.77,16.53,29.93,46.01,28.37,59.99,Affordable,2.004343468092215,Good
Colombia,26.72,8.18,18.03,23.47,19.44,28.85,Affordable,1.6001109262340543,Good
Costa Rica,47.01,14.7,31.87,45.54,41.69,39.88,Affordable,1.251333542516473,Good
Croatia,48.94,13.38,32.27,41.98,41.29,47.55,Affordable,1.4735048032228073,Good
Cuba,55.0,15.23,36.36,47.93,33.54,1.45,Not Affordable,0.03987898789878988,Poor
Cyprus,59.03,22.36,41.84,49.2,61.15,57.31,Affordable,1.3697418738049714,Good
Czech Republic,48.24,18.4,34.25,42.76,36.72,66.47,Affordable,1.9407299270072993,Good
